2020-01-12 10:52:58,772 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=7061024e-84a1-4131-86c7-4e44964f7665
2020-10-11 12:37:29,377 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=936f92b7-76a7-4183-acb7-89d1792e6119
2020-10-11 12:37:29,378 [1] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-10-11 12:37:34,979 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=780da71a-2761-4f71-a697-37189cba88c9
2020-10-11 12:37:35,005 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-10-11 12:37:35,020 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-10-11 12:37:35,020 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:37:35,020 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-10-11 12:37:35,021 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-10-11 12:37:35,021 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:37:35,021 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-10-11 12:37:35,022 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-10-11 12:37:35,139 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-10-11 12:37:35,140 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-10-11 12:37:35,144 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-10-11 12:37:35,157 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-10-11 12:37:35,157 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-10-11 12:37:35,158 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-10-11 12:37:35,158 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-10-11 12:37:35,158 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-10-11 12:37:35,159 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-10-11 12:37:35,159 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-10-11 12:37:35,159 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-10-11 12:37:35,160 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-10-11 12:37:35,160 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-10-11 12:37:35,160 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-10-11 12:37:35,161 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-10-11 12:37:35,161 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-10-11 12:37:35,161 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-10-11 12:37:35,172 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-10-11 12:37:35,181 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-10-11 12:37:35,184 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:37:35,185 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-10-11 12:37:35,196 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=780da71a-2761-4f71-a697-37189cba88c9
2020-10-11 12:37:35,220 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-10-11 12:37:35,226 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-10-11 12:37:35,638 [11] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-10-11 12:37:35,639 [11] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:37:35,643 [11] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.12, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID 780da71a-2761-4f71-a697-37189cba88c9, Hostname localhost, IPv6Address 
2020-10-11 12:37:35,718 [11] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=780da71a-2761-4f71-a697-37189cba88c9
2020-10-11 12:37:36,313 [13] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 47
2020-10-11 12:37:36,313 [13] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-10-11 12:37:37,321 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 62
2020-10-11 12:37:37,322 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-10-11 12:37:38,322 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 70
2020-10-11 12:37:38,322 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-10-11 12:38:15,623 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from High to Highest with input 90
2020-10-11 12:38:15,625 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=High, new=Highest
2020-10-11 12:53:36,636 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=780da71a-2761-4f71-a697-37189cba88c9
2020-10-11 12:53:36,639 [1] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-10-11 12:53:36,644 [30] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=2, reason=ManagedDisconnect, detail=), serverId=780da71a-2761-4f71-a697-37189cba88c9
2020-10-11 12:53:36,648 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=780da71a-2761-4f71-a697-37189cba88c9
2020-10-11 12:53:36,649 [1] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-10-11 12:53:43,217 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=012195fc-628f-44ed-9fc4-f207079b4eb7
2020-10-11 12:53:43,241 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-10-11 12:53:43,256 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-10-11 12:53:43,256 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:53:43,256 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-10-11 12:53:43,256 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-10-11 12:53:43,257 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:53:43,257 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-10-11 12:53:43,258 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-10-11 12:53:43,376 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-10-11 12:53:43,377 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-10-11 12:53:43,382 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-10-11 12:53:43,393 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-10-11 12:53:43,393 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-10-11 12:53:43,394 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-10-11 12:53:43,394 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-10-11 12:53:43,394 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-10-11 12:53:43,394 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-10-11 12:53:43,395 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-10-11 12:53:43,395 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-10-11 12:53:43,395 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-10-11 12:53:43,395 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-10-11 12:53:43,395 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-10-11 12:53:43,396 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-10-11 12:53:43,396 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-10-11 12:53:43,396 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-10-11 12:53:43,406 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-10-11 12:53:43,416 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-10-11 12:53:43,419 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:53:43,420 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-10-11 12:53:43,430 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=012195fc-628f-44ed-9fc4-f207079b4eb7
2020-10-11 12:53:43,452 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-10-11 12:53:43,458 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-10-11 12:53:43,848 [13] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-10-11 12:53:43,849 [13] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:53:43,853 [13] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.12, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID 012195fc-628f-44ed-9fc4-f207079b4eb7, Hostname localhost, IPv6Address 
2020-10-11 12:53:43,924 [12] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=012195fc-628f-44ed-9fc4-f207079b4eb7
2020-10-11 12:53:44,531 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 47
2020-10-11 12:53:44,531 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-10-11 12:53:45,524 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 62
2020-10-11 12:53:45,524 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-10-11 12:53:47,542 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 73
2020-10-11 12:53:47,542 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-10-11 12:54:03,314 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - NameMineSweepersVersus
2020-10-11 12:54:03,315 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-10-11 12:54:03,316 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-10-11 12:54:03,316 [18] INFO  Photon.Hive.Plugin.PluginManager - Plugin successfully created:Type:MineSweepersPlugins.MineSweepersFactory, path:C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-10-11 12:54:03,335 [18] INFO  Photon.Hive.HiveGame.HiveHostGame.Plugin - OnCreateGame NetworkManager by user 8235a357-2cea-4a54-960a-070de26c7a94
2020-10-11 12:54:03,389 [18] INFO  Photon.Hive.HiveGame.HiveHostGame.Plugin - GameCreated 5 by 5 with 2 mines
2020-10-11 12:54:17,794 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from High to Highest with input 90
2020-10-11 12:54:17,794 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=High, new=Highest
2020-10-11 12:54:25,320 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - y: 2 , x: 0 , val: 0 , IsIsReveald: False 
2020-10-11 12:54:40,762 [12] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - UnhandledException:'Name:MineSweepersVersus, Version:1.0 AppId:827A-68F6-0482-0D25-3728-48B8, AppVersion:'. Exception: System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at MineSweepersPlugins.Board.IsReveald(Int32 y, Int32 x)
   at MineSweepersPlugins.Board.AllReveald()
   at MineSweepersPlugins.MineSweepersPlugin.SyncPlayer(IJoinGameCallInfo info)
   at MineSweepersPlugins.MineSweepersPlugin.OnJoin(IJoinGameCallInfo info)
   at Photon.Hive.Plugin.PluginBase.Photon.Hive.Plugin.IGamePlugin.OnJoin(IJoinGameCallInfo info)
2020-10-11 12:54:44,917 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - y: 3 , x: 4 , val: 0 , IsIsReveald: True 
